Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    RCORCHETE
    DOSPUNTOS
    CONCATSTR

Grammar

Rule 0     S' -> program
Rule 1     program -> import declaracion_sentencias
Rule 2     program -> import
Rule 3     program -> declaracion_sentencias
Rule 4     declaracion_sentencias -> sentencias declaracion_sentencias
Rule 5     declaracion_sentencias -> sentencias
Rule 6     sentencias -> sentassign
Rule 7     sentencias -> call_function CIERRE
Rule 8     sentencias -> sentif
Rule 9     sentencias -> sentecho
Rule 10    sentencias -> sentfunc
Rule 11    sentencias -> sentreturn
Rule 12    sentencias -> sentfor
Rule 13    sentencias -> sentwhile
Rule 14    sentencias -> sentdowhile
Rule 15    sentreturn -> RETURN type CIERRE
Rule 16    sentreturn -> RETURN cond CIERRE
Rule 17    sentecho -> ECHO typevar CIERRE
Rule 18    sentecho -> ECHO exp CIERRE
Rule 19    sentecho -> ECHO cond CIERRE
Rule 20    sentif -> IF genif auxsentif
Rule 21    auxsentif -> ELSE IF genif auxsentif
Rule 22    auxsentif -> ELSE LCURBRACE declaracion_sentencias RCURBRACE
Rule 23    auxsentif -> empty
Rule 24    genif -> LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
Rule 25    sentassign -> ID EQUAL exp CIERRE
Rule 26    sentassign -> ID PLUS PLUS CIERRE
Rule 27    sentassign -> ID MINUS MINUS CIERRE
Rule 28    bool -> TRUE
Rule 29    bool -> FALSE
Rule 30    oplogicos -> AND
Rule 31    oplogicos -> OR
Rule 32    oplogicos -> XOR
Rule 33    oplogicos -> NOT
Rule 34    exp -> expsimple opcomparacion expsimple
Rule 35    exp -> LPARENT expsimple opcomparacion expsimple RPARENT
Rule 36    exp -> expsimple
Rule 37    opcomparacion -> IGUAL
Rule 38    opcomparacion -> NOIGUAL
Rule 39    opcomparacion -> IDENTICO
Rule 40    opcomparacion -> MAYOR
Rule 41    opcomparacion -> MAYORIG
Rule 42    opcomparacion -> MENOR
Rule 43    opcomparacion -> MENORIG
Rule 44    expsimple -> expsimple opsuma term
Rule 45    expsimple -> term
Rule 46    term -> term opmult factor
Rule 47    term -> factor
Rule 48    factor -> INTEGER
Rule 49    factor -> ID
Rule 50    factor -> call_function
Rule 51    factor -> LPARENT expsimple RPARENT
Rule 52    typevar -> INTEGER
Rule 53    typevar -> STRING
Rule 54    typevar -> STRINGG
Rule 55    typevar -> TRUE
Rule 56    typevar -> FALSE
Rule 57    opsuma -> PLUS
Rule 58    opsuma -> MINUS
Rule 59    opmult -> TIMES
Rule 60    opmult -> DIV
Rule 61    opmult -> MODULO
Rule 62    opmult -> EXPONENCIACION
Rule 63    cond -> type
Rule 64    cond -> cond opcomparacion cond
Rule 65    cond -> cond oplogicos cond
Rule 66    cond -> LPARENT type RPARENT
Rule 67    cond -> LPARENT cond RPARENT
Rule 68    type -> typevar
Rule 69    type -> var_declaration_gen
Rule 70    var_declaration_gen -> ID
Rule 71    var_declaration_gen -> ID PLUS PLUS
Rule 72    var_declaration_gen -> ID MINUS MINUS
Rule 73    var_declaration_gen -> MINUS MINUS ID
Rule 74    var_declaration_gen -> PLUS PLUS ID
Rule 75    var_declaration_gen -> typevar
Rule 76    var_declaration_gen -> exp
Rule 77    arg -> var_declaration_gen
Rule 78    arg -> type
Rule 79    arg -> expsimple
Rule 80    arg -> type COMMA arg
Rule 81    arg -> STRING
Rule 82    arg -> STRINGG
Rule 83    arg -> var_declaration_gen COMMA arg
Rule 84    arg -> STRING COMMA arg
Rule 85    arg -> STRINGG COMMA arg
Rule 86    arg -> <empty>
Rule 87    argfunc -> ID
Rule 88    argfunc -> ID COMMA argfunc
Rule 89    argfunc -> <empty>
Rule 90    sentfunc -> FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
Rule 91    call_function -> NFUNCTION
Rule 92    call_function -> NFUNCTION LPARENT arg RPARENT
Rule 93    sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
Rule 94    sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
Rule 95    sentfor -> FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
Rule 96    sentwhile -> WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
Rule 97    sentdowhile -> DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE
Rule 98    import -> INCLUDE STRINGG CIERRE
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND                  : 30
CIERRE               : 7 15 16 17 18 19 25 26 27 93 93 94 94 95 95 97 98
COMMA                : 80 83 84 85 88
CONCATSTR            : 
DIV                  : 60
DO                   : 97
DOSPUNTOS            : 
ECHO                 : 17 18 19
ELSE                 : 21 22
EQUAL                : 25 93 94 95
EXPONENCIACION       : 62
FALSE                : 29 56
FOR                  : 93 94 95
FUNCTION             : 90
ID                   : 25 26 27 49 70 71 72 73 74 87 88 93 94 94 95 95
IDENTICO             : 39
IF                   : 20 21
IGUAL                : 37
INCLUDE              : 98
INTEGER              : 48 52
LCORCHETE            : 
LCURBRACE            : 22 24 90 93 94 95 96 97
LPARENT              : 24 35 51 66 67 90 92 93 94 95 96 97
MAYOR                : 40
MAYORIG              : 41
MENOR                : 42
MENORIG              : 43
MINUS                : 27 27 58 72 72 73 73 95 95
MODULO               : 61
NFUNCTION            : 90 91 92
NOIGUAL              : 38
NOT                  : 33
OR                   : 31
PLUS                 : 26 26 57 71 71 74 74 94 94
RCORCHETE            : 
RCURBRACE            : 22 24 90 93 94 95 96 97
RETURN               : 15 16
RPARENT              : 24 35 51 66 67 90 92 93 94 95 96 97
STRING               : 53 81 84
STRINGG              : 54 82 85 98
TIMES                : 59
TRUE                 : 28 55
WHILE                : 96 97
XOR                  : 32
error                : 

Nonterminals, with rules where they appear

arg                  : 80 83 84 85 92
argfunc              : 88 90
auxsentif            : 20 21
bool                 : 
call_function        : 7 50
cond                 : 16 19 24 64 64 65 65 67 93 94 95 96 97
declaracion_sentencias : 1 3 4 22 24 90 93 94 95 96 97
empty                : 23
exp                  : 18 25 76
expsimple            : 34 34 35 35 36 44 51 79 93 93 94 95
factor               : 46 47
genif                : 20 21
import               : 1 2
opcomparacion        : 34 35 64
oplogicos            : 65
opmult               : 46
opsuma               : 44
program              : 0
sentassign           : 6
sentdowhile          : 14
sentecho             : 9
sentencias           : 4 5
sentfor              : 12
sentfunc             : 10
sentif               : 8
sentreturn           : 11
sentwhile            : 13
term                 : 44 45 46
type                 : 15 63 66 78 80
typevar              : 17 68 75
var_declaration_gen  : 69 77 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . import declaracion_sentencias
    (2) program -> . import
    (3) program -> . declaracion_sentencias
    (98) import -> . INCLUDE STRINGG CIERRE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
